Log file open, 03/25/25 11:38:15
[2025.03.25-03.38.19:209][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2025.03.25-03.38.19:209][  0]LogPackageLocalizationCache: Processed 70 localized package path(s) for 1 prioritized culture(s) in 0.000163 seconds
[2025.03.25-03.38.19:210][  0]LogDeviceProfileManager: Available device profiles:
[2025.03.25-03.38.19:210][  0]LogDeviceProfileManager: 	[00000269ED0506A0][00000269EADC6DC0 66] Windows, 
[2025.03.25-03.38.19:210][  0]LogDeviceProfileManager: Active device profile: [00000269ED0506A0][00000269EADC6DC0 66] Windows
[2025.03.25-03.38.19:217][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.25-03.38.19:217][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.25-03.38.19:217][  0]LogRHI: FShaderPipelineCache::BeginNextPrecompileCacheTask() - SengokuDynasty_usr begining compile.
[2025.03.25-03.38.19:218][  0]LogRHI: Display: FShaderPipelineCache starting pipeline cache 'SengokuDynasty_usr' and enqueued 684 tasks for precompile. (cache contains 684, 684 eligible, 0 had missing shaders. 0 already compiled). BatchSize 52 and BatchTime 16.000000.
[2025.03.25-03.38.19:247][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2025.03.25-03.38.19:247][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2025.03.25-03.38.19:247][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2025.03.25-03.38.19:458][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.03.25-03.38.19:458][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.03.25-03.38.19:494][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.25-03.38.19:627][  0]LogWwise: WwiseModule: Loading AkAudio
[2025.03.25-03.38.19:627][  0]LogWwiseSoundEngine: Display: Loading Wwise Sound Engine version 2022.1
[2025.03.25-03.38.19:627][  0]LogAkAudio: FAkAudioModule::UpdateWwiseResourceLoaderSettings : Updating Resource Loader settings.
[2025.03.25-03.38.19:627][  0]LogLoad: Loading WwiseResourceLoaderImpl module: WwiseResourceLoader
[2025.03.25-03.38.19:627][  0]LogWwiseResourceLoader: Display: Initializing default Resource Loader.
[2025.03.25-03.38.19:627][  0]LogLoad: Loading WwiseConcurrency module: WwiseConcurrency
[2025.03.25-03.38.19:627][  0]LogWwiseConcurrency: Display: Initializing default Concurrency.
[2025.03.25-03.38.19:649][  0]LogAkAudio: Wwise(R) SDK Version 2022.1.7 Build 8290. Copyright (c) 2006-2022 Audiokinetic Inc.
[2025.03.25-03.38.19:649][  0]LogLoad: Loading WwiseFileHandler module: WwiseFileHandler
[2025.03.25-03.38.19:653][  0]LogWwiseFileHandler: Display: Initializing default External Source Manager.
[2025.03.25-03.38.19:653][  0]LogWwiseFileHandler: Display: Initializing default Media Manager.
[2025.03.25-03.38.19:653][  0]LogWwiseFileHandler: Display: Initializing default SoundBank Manager.
[2025.03.25-03.38.19:663][  0]LogAkAudio: Wwise plug-in DLL path: E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/Wwise/ThirdParty/x64_vc170/Release/bin/
[2025.03.25-03.38.19:696][  0]LogAkAudio: Wwise SoundEngine successfully initialized.
[2025.03.25-03.38.19:703][  0]LogAkAudio: Initialization complete.
[2025.03.25-03.38.19:703][  0]LogAkAudio: Audiokinetic Audio Device initialized.
[2025.03.25-03.38.19:771][  0]LogMoviePlayer: Initializing movie player
[2025.03.25-03.38.19:802][  0]LogSlate: Took 0.008186 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/FancyFonts/ChinaSimplify/Noto_Serif_SC-Familty/NotoSerifSC-Regular.ufont' (10952K)
[2025.03.25-03.38.19:802][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/FancyFonts/Europe/Merienda-Family/Merienda-Regular.ufont' (85K)
[2025.03.25-03.38.19:834][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2025.03.25-03.38.19:835][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2025.03.25-03.38.19:835][  0]LogSteamShared: Display: Loading Steam SDK 1.53
[2025.03.25-03.38.20:066][  0]LogRHI: Warning: FShaderPipelineCache SengokuDynasty_usr completed 684 tasks in 0.06s (0.81s wall time since intial open).
[2025.03.25-03.38.20:877][  0]LogSteamShared: Steam SDK Loaded!
[2025.03.25-03.38.20:877][  0]LogTemp: --------------------------------------------------------------------------------
[2025.03.25-03.38.20:877][  0]LogTemp: Using EOSCore Version: 1.9.5.3
[2025.03.25-03.38.20:877][  0]LogTemp: --------------------------------------------------------------------------------
[2025.03.25-03.38.20:880][  0]LogRHI: FShaderPipelineCache::BeginNextPrecompileCacheTask() - Finished, no jobs remaining.
[2025.03.25-03.38.20:901][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2025.03.25-03.38.20:901][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'Sequencer.Timeline.VanillaScrubHandleDown'.'
[2025.03.25-03.38.20:908][  0]LogUObjectArray: 31370 objects as part of root set at end of initial load.
[2025.03.25-03.38.20:908][  0]LogUObjectArray: 6 objects are not in the root set, but can never be destroyed because they are in the DisregardForGC set.
[2025.03.25-03.38.20:908][  0]LogUObjectAllocator: 6621184 out of 0 bytes used by permanent object pool.
[2025.03.25-03.38.20:908][  0]LogUObjectArray: CloseDisregardForGC: 31370/31370 objects in disregard for GC pool
[2025.03.25-03.38.20:911][  0]LogEngine: Initializing Engine...
[2025.03.25-03.38.20:911][  0]LogGameFeatures: Initializing game features subsystem
[2025.03.25-03.38.20:915][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2025.03.25-03.38.20:930][  0]LogGameFeatures: Scanning for built-in game feature plugins
[2025.03.25-03.38.20:930][  0]LogGameFeatures: Loading 164 builtins
[2025.03.25-03.38.20:931][  0]LogStats: BuiltInGameFeaturePlugins loaded. -  0.001 s
[2025.03.25-03.38.20:931][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.03.25-03.38.20:931][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2025.03.25-03.38.20:931][  0]LogInit: Texture streaming: Enabled
[2025.03.25-03.38.20:932][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.03.25-03.38.20:932][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.03.25-03.38.20:932][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.03.25-03.38.20:932][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.03.25-03.38.20:932][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.03.25-03.38.20:932][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.03.25-03.38.20:932][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.03.25-03.38.20:932][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.03.25-03.38.20:932][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.03.25-03.38.20:932][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.03.25-03.38.20:932][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.25-03.38.20:932][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.25-03.38.20:932][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.25-03.38.20:932][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.25-03.38.20:932][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.25-03.38.20:932][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2025.03.25-03.38.20:932][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.25-03.38.20:932][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.25-03.38.20:932][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.25-03.38.20:932][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.25-03.38.20:932][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.25-03.38.20:963][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.03.25-03.38.20:966][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.25-03.38.22:010][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2025.03.25-03.38.22:010][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.25-03.38.22:011][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.25-03.38.22:011][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.25-03.38.22:012][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.03.25-03.38.22:012][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.03.25-03.38.22:015][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.03.25-03.38.22:015][  0]LogInit: FAudioDevice initialized with ID 1.
[2025.03.25-03.38.22:015][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.03.25-03.38.22:015][  0]LogAudioMixer: Initializing Audio Bus Subsystem for audio device with ID 1
[2025.03.25-03.38.22:023][  0]LogWorldSubsystemInput: UEnhancedInputDeveloperSettings::bEnableWorldSubsystem is false, the world subsystem will not be created!
[2025.03.25-03.38.22:024][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.25-03.38.22:027][  0]LogBlueprintUserMessages: [BP_SGKGameInstance_C_2147482575] Game Version: 1.0.1.1, Build Version: 2024.50.8.18900_prod
[2025.03.25-03.38.22:029][  0]LogStreaming: Error: Couldn't find file for package /Engine/Transient requested by async loading code. NameToLoad: /Engine/Transient
[2025.03.25-03.38.22:029][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2025.03.25-03.38.22:029][  0]LogStreaming: Error: Found 0 dependent packages...
[2025.03.25-03.38.22:029][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.GameEngine_2147482619:BP_SGKGameInstance_C_2147482575.BP_InventoryHUD_C_2147469514'
[2025.03.25-03.38.22:029][  0]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-03.38.22:029][  0]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-03.38.22:029][  0]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-03.38.22:029][  0]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-03.38.22:029][  0]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-03.38.22:029][  0]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.25-03.38.22:029][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.03.25-03.38.22:043][  0]LogInit: Loading Cursor '../../../SengokuDynasty/Content/JapanDynasty/UI/Mouse_Cursor_Sengoku.PNG'.
[2025.03.25-03.38.22:044][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.25-03.38.22:044][  0]LogStreaming: Error: Couldn't find file for package /GASCompanion/UI/WB_DebugAbilityQueue requested by async loading code. NameToLoad: /GASCompanion/UI/WB_DebugAbilityQueue
[2025.03.25-03.38.22:044][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2025.03.25-03.38.22:044][  0]LogStreaming: Error: Found 0 dependent packages...
[2025.03.25-03.38.22:044][  0]LogAbilitySystemCompanion: Error: UGSCConsoleManagerSubsystem:Initialize() Failed to load AbilityQueueWidgetClass. If it was moved, please update the reference location in C++.
[2025.03.25-03.38.22:044][  0]LogStreaming: Error: Couldn't find file for package /GASCompanion/UI/WB_Debug_Combo requested by async loading code. NameToLoad: /GASCompanion/UI/WB_Debug_Combo
[2025.03.25-03.38.22:044][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2025.03.25-03.38.22:044][  0]LogStreaming: Error: Found 0 dependent packages...
[2025.03.25-03.38.22:044][  0]LogAbilitySystemCompanion: Error: UGSCConsoleManagerSubsystem:Initialize() Failed to load ComboWidgetClass. If it was moved, please update the reference location in C++.
[2025.03.25-03.38.22:044][  0]LogInit: Display: Game Engine Initialized.
[2025.03.25-03.38.22:047][  0]LogDLSS: FDLSSModule::StartupModule Enter
[2025.03.25-03.38.22:047][  0]LogDLSS: PluginBaseDir ../../../SengokuDynasty/Plugins/DLSS
[2025.03.25-03.38.22:047][  0]LogDLSS: NGXBinariesDir ../../../SengokuDynasty/Plugins/DLSS/Binaries/ThirdParty/Win64/
[2025.03.25-03.38.22:047][  0]LogDLSS: GDynamicRHIName NVIDIA D3D12
[2025.03.25-03.38.22:047][  0]LogDLSS: Plugin settings: NGXAppId = 0
[2025.03.25-03.38.22:047][  0]LogDLSS: NGX Application ID not specified, using the Project ID by default.
[2025.03.25-03.38.22:047][  0]LogDLSSNGXRHI: FNGXRHIModule::StartupModule Enter
[2025.03.25-03.38.22:047][  0]LogDLSSNGXRHI: FNGXRHIModule::StartupModule Leave
[2025.03.25-03.38.22:047][  0]LogDLSSNGXRHI: Searching for custom and generic DLSS binaries
[2025.03.25-03.38.22:047][  0]LogDLSSNGXRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll not found in search path E:\Sengoku.Dynasty.v1.0.1.1\Sengoku.Dynasty.v1.0.1.1\game\SengokuDynasty\Binaries\ThirdParty\NVIDIA\NGX\Win64\
[2025.03.25-03.38.22:047][  0]LogDLSSNGXRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll not found in search path E:\Sengoku.Dynasty.v1.0.1.1\Sengoku.Dynasty.v1.0.1.1\game\Binaries\ThirdParty\NVIDIA\NGX\Win64\
[2025.03.25-03.38.22:047][  0]LogDLSSNGXRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll found in search path E:\Sengoku.Dynasty.v1.0.1.1\Sengoku.Dynasty.v1.0.1.1\game\SengokuDynasty\Plugins\DLSS\Binaries\ThirdParty\Win64\
[2025.03.25-03.38.22:047][  0]LogDLSSNGXRHI: DLSS model OTA update enabled
[2025.03.25-03.38.22:138][  0]LogDLSSNGX: [SDK]: [2025-03-25 11:38:22] [NGXSafeInitializeLog:141] App logging hooks successfully initialized
[2025.03.25-03.38.22:138][  0]LogDLSSNGX: [SDK]: [2025-03-25 11:38:22] [NGXGetPathUsingQAI:138] Path to driverStore found using QAI: C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_849fb1afbc520ee7
[2025.03.25-03.38.22:169][  0]LogDLSSNGX: [Core]: [2025-03-25 11:38:22] [NGXSafeInitializeLog:133] App logging hooks successfully initialized
[2025.03.25-03.38.22:190][  0]LogDLSSNGX: [Core]: [2025-03-25 11:38:22] [NGXCheckHardwareSupportUsingINF:335] error: failed GPU Architecture check
[2025.03.25-03.38.22:190][  0]LogDLSSNGXD3D12RHI: NVSDK_NGX_D3D12_Init_with_ProjectID(ProjectID = EDBA565C4FD661C8CEBF6FB8AF123982, EngineVersion=5.3, APIVersion = 0x15, Device=00000269B82CECC0) -> (3134193665 NVSDK_NGX_Result_FAIL_FeatureNotSupported)
