Log file open, 03/29/25 17:51:52
[2025.03.29-09.51.59:021][  0]LogDLSSNGXD3D12RHI: NVSDK_NGX_D3D12_Init_with_ProjectID(ProjectID = EDBA565C4FD661C8CEBF6FB8AF123982, EngineVersion=5.3, APIVersion = 0x13, Device=000001A1C9424D10) -> (3134193665 NVSDK_NGX_Result_FAIL_FeatureNotSupported)
[2025.03.29-09.51.59:021][  0]LogDLSSNGXD3D12RHI: NVSDK_NGX_D3D12_Init (Log C:/Users/john lee/AppData/Local/SengokuDynasty/Saved/Logs/NGX/NGX_2025.03.29-17.51.58_68C49FEE4735DE68EAB5E6BF92CD76CB) -> (3134193665 NVSDK_NGX_Result_FAIL_FeatureNotSupported)
[2025.03.29-09.51.59:021][  0]LogDLSS: NVIDIA NGX DLSS supported 0
[2025.03.29-09.51.59:021][  0]LogDLSS: FDLSSModule::StartupModule Leave
[2025.03.29-09.51.59:021][  0]LogAbilitySystemCompanion: Display: Startup GASCompanionModule Module
[2025.03.29-09.51.59:021][  0]LogNIS: FNISCoreModule::StartupModule Enter
[2025.03.29-09.51.59:021][  0]LogNIS: FNISCoreModule::StartupModule Leave
[2025.03.29-09.51.59:021][  0]LogStreamline: FStreamlineCoreModule::StartupModule Enter
[2025.03.29-09.51.59:021][  0]LogStreamline: RegisterStreamlineReflexHooks Enter
[2025.03.29-09.51.59:021][  0]LogStreamline: Reflex plugin enabled, which is incompatible with the Reflex implementation provided by this Streamline UE plugin
[2025.03.29-09.51.59:021][  0]LogStreamline: Unregistering the Reflex plugin related modular features. The Reflex plugin Blueprint library is expected to continue to work 🤞.
[2025.03.29-09.51.59:021][  0]LogStreamline: Unregistering MaxTickRateHandler 000001A18B829E58 
[2025.03.29-09.51.59:021][  0]LogStreamline: Unregistering LatencyMarker 000001A190573F08 
[2025.03.29-09.51.59:021][  0]LogStreamline: Unregistering LatencyMarker 000001A18B79B8C8 
[2025.03.29-09.51.59:022][  0]LogStreamlineRHI: SLisFeatureSupported(kFeatureReflex) -> (0, Result::eOk)
[2025.03.29-09.51.59:022][  0]LogStreamlineRHI: SLgetFeatureVersion(2.2.1)  versionSL = kFeatureReflex, versionNGX = 0.0.0 -> (0, Result::eOk)
[2025.03.29-09.51.59:022][  0]LogStreamlineRHI: SLgetFeatureRequirements(kFeatureReflex) -> (0, Result::eOk)
[2025.03.29-09.51.59:022][  0]LogStreamlineRHI: FeatureRequirements kFeatureReflex: flags FeatureRequirementFlags::eVulkanSupported|FeatureRequirementFlags::eD3D12Supported|FeatureRequirementFlags::eD3D11Supported
[2025.03.29-09.51.59:022][  0]LogStreamlineRHI: maxNumCPUThreads : 0
[2025.03.29-09.51.59:022][  0]LogStreamlineRHI: maxNumViewports  : 0
[2025.03.29-09.51.59:022][  0]LogStreamlineRHI: osVersion     detected: 10.0.19045, required: 10.0.0
[2025.03.29-09.51.59:022][  0]LogStreamlineRHI: driverVersion detected: 572.60.0, required: 512.15.0
[2025.03.29-09.51.59:022][  0]LogStreamlineRHI: requiredTags (0): {}
[2025.03.29-09.51.59:022][  0]LogStreamline: FStreamlineMaxTickRateHandler::Initialize sl::ReflexState::lowLatencyAvailable=1
[2025.03.29-09.51.59:022][  0]LogStreamline: FStreamlineMaxTickRateHandler::Initialize sl::ReflexState::latencyReportAvailable=1
[2025.03.29-09.51.59:045][  0]LogStreamline: FStreamlineLatencyMarkers::Initialize sl::ReflexState::flashIndicatorDriverControlled=1
[2025.03.29-09.51.59:045][  0]LogStreamline: RegisterStreamlineReflexHooks Leave
[2025.03.29-09.51.59:045][  0]LogStreamlineRHI: SLisFeatureSupported(kFeatureDLSS_G) -> (4, Result::eErrorOSDisabledHWS)
[2025.03.29-09.51.59:045][  0]LogStreamlineRHI: SLgetFeatureVersion(2.2.1)  versionSL = kFeatureDLSS_G, versionNGX = 0.0.0 -> (0, Result::eOk)
[2025.03.29-09.51.59:045][  0]LogStreamlineRHI: SLgetFeatureRequirements(kFeatureDLSS_G) -> (0, Result::eOk)
[2025.03.29-09.51.59:045][  0]LogStreamlineRHI: FeatureRequirements kFeatureDLSS_G: flags FeatureRequirementFlags::eHardwareSchedulingRequired|FeatureRequirementFlags::eVSyncOffRequired|FeatureRequirementFlags::eVulkanSupported|FeatureRequirementFlags::eD3D12Supported|
[2025.03.29-09.51.59:045][  0]LogStreamlineRHI: maxNumCPUThreads : 0
[2025.03.29-09.51.59:045][  0]LogStreamlineRHI: maxNumViewports  : 0
[2025.03.29-09.51.59:045][  0]LogStreamlineRHI: osVersion     detected: 10.0.19045, required: 10.0.19041
[2025.03.29-09.51.59:045][  0]LogStreamlineRHI: driverVersion detected: 572.60.0, required: 512.15.0
[2025.03.29-09.51.59:045][  0]LogStreamlineRHI: requiredTags (0): {}
[2025.03.29-09.51.59:045][  0]LogStreamline: NVIDIA Streamline supported 1
[2025.03.29-09.51.59:045][  0]LogStreamline: FStreamlineCoreModule::StartupModule Leave
[2025.03.29-09.51.59:046][  0]LogInit: Display: Starting Game.
[2025.03.29-09.51.59:046][  0]LogNet: Browse: /Game/SurvivalGameKitV2/Maps/MenuMap?Name=Player
[2025.03.29-09.51.59:046][  0]LogLoad: LoadMap: /Game/SurvivalGameKitV2/Maps/MenuMap?Name=Player
[2025.03.29-09.51.59:046][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2025.03.29-09.51.59:046][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.03.29-09.51.59:047][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.29-09.51.59:053][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2025.03.29-09.51.59:108][  0]LogPakFile: Precache HighWater 16MB

[2025.03.29-09.51.59:250][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuMap'.
[2025.03.29-09.51.59:250][  0]LogWorldSubsystemInput: UEnhancedInputDeveloperSettings::bEnableWorldSubsystem is false, the world subsystem will not be created!
[2025.03.29-09.51.59:252][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.29-09.51.59:252][  0]LogAIModule: Creating AISystem for world MenuMap
[2025.03.29-09.51.59:253][  0]LogLoad: Game class is 'BP_SGKMenuGameMode_C'
[2025.03.29-09.51.59:253][  0]LogWorld: Bringing World /Game/SurvivalGameKitV2/Maps/MenuMap.MenuMap up for play (max tick rate 0) at 2025.03.29-17.51.59
[2025.03.29-09.51.59:253][  0]LogWorld: Bringing up level for play took: 0.000461
[2025.03.29-09.51.59:254][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2025.03.29-09.51.59:255][  0]LogTemp: Steam API initialized successfully.
[2025.03.29-09.51.59:255][  0]LogTemp: Error: Steam user is not logged in.
[2025.03.29-09.51.59:256][  0]LogLoad: Took 0.210031 seconds to LoadMap(/Game/SurvivalGameKitV2/Maps/MenuMap)
[2025.03.29-09.51.59:285][  0]LogRHI: Display: ShaderPipelineCache: Paused Batching. 1
[2025.03.29-09.51.59:285][  0]LogRHI: Display: ShaderPipelineCache: Resumed Batching. 0
[2025.03.29-09.51.59:285][  0]LogRHI: Display: ShaderPipelineCache: Batching Resumed.
[2025.03.29-09.51.59:293][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.03.29-09.51.59:293][  0]LogLoad: (Engine Initialization) Total time: 6.75 seconds
[2025.03.29-09.51.59:297][  0]LogContentStreaming: Texture pool size now 1500 MB
[2025.03.29-09.51.59:307][  1]LogSlate: Took 0.006682 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/ContentFonts/ChinaSimplify/Noto_Sans_SC-Family/NotoSansSC-Regular.ufont' (8284K)
[2025.03.29-09.51.59:307][  1]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/ContentFonts/Europe_Ukraine_Russia/Roboto-Family/Roboto-Regular.ufont' (165K)
[2025.03.29-09.51.59:307][  1]LogViewport: Scene viewport resized to 2560x1080, mode WindowedFullscreen.
[2025.03.29-09.51.59:358][  1]LogStreaming: Display: FlushAsyncLoading(147): 1 QueuedPackages, 0 AsyncPackages
[2025.03.29-09.51.59:509][  8]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.29-09.51.59:509][  8]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.29-09.51.59:509][  8]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.29-09.51.59:509][  8]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.29-09.51.59:509][  8]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.29-09.51.59:509][  8]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.29-09.52.59:364][596]r.FidelityFX.FSR2.Enabled = "0"
[2025.03.29-09.52.59:369][596]r.Streamline.DLSSG.Enable = "0"
[2025.03.29-09.52.59:372][596]r.FidelityFX.FSR2.Enabled = "0"
[2025.03.29-09.52.59:372][596]t.Streamline.Reflex.Enable = "0"
[2025.03.29-09.52.59:373][596]r.NGX.DLSS.Preset = "0"
[2025.03.29-09.52.59:373][596]r.NGX.DLSS.Enable = "0"
[2025.03.29-09.52.59:373][596]r.NIS.Enable = "0"
[2025.03.29-09.52.59:374][596]r.ScreenPercentage = "100"
[2025.03.29-09.52.59:378][596]r.AntiAliasingMethod = "4"
[2025.03.29-09.52.59:387][596]r.Streamline.DLSSG.Enable = "0"
[2025.03.29-09.52.59:391][596]LogConsoleManager: Warning: Setting the console variable 'r.ScreenPercentage' with 'SetByCode' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '100'
[2025.03.29-09.52.59:391][596]r.FidelityFX.FSR2.Enabled = "0"
[2025.03.29-09.52.59:391][596]t.Streamline.Reflex.Enable = "0"
[2025.03.29-09.52.59:393][596]r.ScreenPercentage = "100"
[2025.03.29-09.53.00:167][596]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.29-09.53.00:167][596]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.03.29-09.53.00:167][596]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetDataTableRowNames_OutRowNames' of length 0 in '/Game/SurvivalGameKitV2/Blueprints/Widgets/BP_MainMenuWithBg.BP_MainMenuWithBg_C:ShouldDisplayGameVersionUpdate'!
[2025.03.29-09.53.00:167][596]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetDataTableRowNames_OutRowNames' of length 0 in '/Game/SurvivalGameKitV2/Blueprints/Widgets/BP_MainMenuWithBg.BP_MainMenuWithBg_C:ExecuteUbergraph_BP_MainMenuWithBg'!
[2025.03.29-09.53.00:167][596]LogBlueprintUserMessages: [BP_MainMenuWithBg_C_2147482422] ERROR: BP_MainMenuWithBg, no update row DT_UpdateDisplay
[2025.03.29-09.53.00:226][596]LogSlate: Took 0.005968 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/FancyFonts/Korea/Noto_Serif_KR-Family/NotoSerifKR-Regular.ufont' (7264K)
[2025.03.29-09.53.00:233][596]LogSlate: Took 0.005143 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/FancyFonts/Japan/Noto_Serif_JP-Family/NotoSerifJP-Regular.ufont' (6025K)
[2025.03.29-09.53.03:342][786]LogNet: Browse: /Game/JapanDynasty/Maps/MainGame/MainGame_WP
[2025.03.29-09.53.03:342][786]LogTemp: Warning: PreSetupLoadingScreen
[2025.03.29-09.53.03:342][786]LogStreaming: Display: FlushAsyncLoading(149): 1 QueuedPackages, 0 AsyncPackages
[2025.03.29-09.53.03:355][786]LogLoad: LoadMap: /Game/JapanDynasty/Maps/MainGame/MainGame_WP
[2025.03.29-09.53.03:355][786]LogWorld: BeginTearingDown for /Game/SurvivalGameKitV2/Maps/MenuMap
[2025.03.29-09.53.03:355][786]LogBlueprintUserMessages: [WBP_LoadingScreen_C_2147477116] [LoadingScreen] Destroyed
[2025.03.29-09.53.03:448][786]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2025.03.29-09.53.03:483][786]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.29-09.53.03:526][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2025.03.29-09.53.03:652][786]LogPakFile: Precache HighWater 32MB

[2025.03.29-09.53.03:673][786]LogPakFile: Precache HighWater 48MB

[2025.03.29-09.53.03:740][786]LogPakFile: Precache HighWater 64MB

[2025.03.29-09.53.03:805][786]LogPakFile: Precache HighWater 80MB

[2025.03.29-09.53.03:848][786]LogPakFile: Precache HighWater 96MB

[2025.03.29-09.53.03:871][786]LogPakFile: Precache HighWater 112MB

[2025.03.29-09.53.03:948][786]LogPakFile: Precache HighWater 128MB

[2025.03.29-09.53.04:022][786]LogPakFile: Precache HighWater 144MB

[2025.03.29-09.53.04:107][786]LogPakFile: Precache HighWater 160MB

[2025.03.29-09.53.04:165][786]LogPakFile: Precache HighWater 176MB

[2025.03.29-09.53.04:252][786]LogPakFile: Precache HighWater 192MB

[2025.03.29-09.53.04:360][786]LogPakFile: Precache HighWater 208MB

[2025.03.29-09.53.04:443][786]LogPakFile: Precache HighWater 224MB

[2025.03.29-09.53.04:492][786]LogPakFile: Precache HighWater 240MB

[2025.03.29-09.53.04:549][786]LogPakFile: Precache HighWater 256MB

[2025.03.29-09.53.04:586][786]LogPakFile: Precache HighWater 272MB

[2025.03.29-09.53.04:644][786]LogPakFile: Precache HighWater 288MB

[2025.03.29-09.53.04:804][786]LogPakFile: Precache HighWater 304MB

[2025.03.29-09.53.05:564][786]LogPakFile: Precache HighWater 320MB

[2025.03.29-09.53.05:577][786]LogPakFile: Precache HighWater 336MB

[2025.03.29-09.53.05:610][786]LogPakFile: Precache HighWater 352MB

[2025.03.29-09.53.05:719][786]LogPakFile: Precache HighWater 368MB

[2025.03.29-09.53.05:727][786]LogPakFile: Precache HighWater 384MB

[2025.03.29-09.53.05:815][786]LogPakFile: Precache HighWater 400MB

[2025.03.29-09.53.05:825][786]LogPakFile: Precache HighWater 416MB

[2025.03.29-09.53.05:852][786]LogPakFile: Precache HighWater 432MB

[2025.03.29-09.53.05:859][786]LogPakFile: Precache HighWater 448MB

[2025.03.29-09.53.05:869][786]LogPakFile: Precache HighWater 464MB

[2025.03.29-09.53.05:880][786]LogPakFile: Precache HighWater 480MB

[2025.03.29-09.53.06:509][786]LogPakFile: Precache HighWater 496MB

[2025.03.29-09.53.06:518][786]LogPakFile: Precache HighWater 512MB

[2025.03.29-09.53.06:549][786]LogPakFile: Precache HighWater 528MB

[2025.03.29-09.53.06:577][786]LogPakFile: Precache HighWater 544MB

[2025.03.29-09.53.06:611][786]LogPakFile: Precache HighWater 560MB

[2025.03.29-09.53.06:619][786]LogPakFile: Precache HighWater 576MB

[2025.03.29-09.53.06:633][786]LogPakFile: Precache HighWater 592MB

[2025.03.29-09.53.06:790][786]LogPakFile: Precache HighWater 608MB

[2025.03.29-09.53.06:806][786]LogPakFile: Precache HighWater 624MB

[2025.03.29-09.53.06:885][786]LogPakFile: Precache HighWater 640MB

[2025.03.29-09.53.06:895][786]LogPakFile: Precache HighWater 656MB

[2025.03.29-09.53.06:911][786]LogPakFile: Precache HighWater 672MB

[2025.03.29-09.53.06:926][786]LogPakFile: Precache HighWater 688MB

[2025.03.29-09.53.07:233][786]LogStringTable: Warning: Failed to find string table entry for '/Game/JapanDynasty/Localization/GUIStringTable.GUIStringTable' 'GUI_MENU_OVERRIDESAVE'. Did you forget to add a string table redirector?
[2025.03.29-09.53.18:470][786]LogMaterial: Warning: Material /Engine/EngineMaterials/DefaultMaterial.DefaultMaterial missing bUsedWithNanite=True! Default Material will be used in game.
[2025.03.29-09.53.18:470][786]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2025.03.29-09.53.18:592][786]LogWorldPartition: Initial Data Layer Effective States Activated(BuildingBlockers,Cameras,Decals,Encounters,InvisibleBorders,Landscape,LootSpawners,NavMesh,POP,Procedurals,Props,Quests,Rocks,Shrines,Sounds,Spawners,SpecialProjects,Structures,Water) Loaded()
[2025.03.29-09.53.19:032][786]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainGame_WP'.
[2025.03.29-09.53.19:032][786]LogWorldSubsystemInput: UEnhancedInputDeveloperSettings::bEnableWorldSubsystem is false, the world subsystem will not be created!
[2025.03.29-09.53.19:032][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.29-09.53.19:033][786]LogAIModule: Creating AISystem for world MainGame_WP
[2025.03.29-09.53.19:033][786]LogWorldPartition: ULevel::OnLevelLoaded(MainGame_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=1)
[2025.03.29-09.53.19:033][786]LogWorldPartition: Display: WorldPartition initialize started...
[2025.03.29-09.53.19:033][786]LogWorldPartition: UWorldPartition::Initialize : World = MainGame_WP, World Type = Game, IsMainWorldPartition = 1, Location = V(0), Rotation = R(0), IsEditor = 0, IsGame = 1, IsPIEWorldTravel = 0, IsCooking = 0
[2025.03.29-09.53.19:033][786]LogWorldPartition: UWorldPartition::Initialize Context : World NetMode = Standalone, IsServer = 0, IsDedicatedServer = 0, IsServerStreamingEnabled = 1, IsServerStreamingOutEnabled = 1, IsUsingMakingVisibleTransaction = 0, IsUsingMakingInvisibleTransaction = 0
[2025.03.29-09.53.19:033][786]LogContentBundle: [MainGame_WP(Standalone)] Creating new contrainer.
[2025.03.29-09.53.19:035][786]LogWorldPartition: Display: WorldPartition initialize took 1 ms
[2025.03.29-09.53.19:035][786]LogLoad: Game class is 'BP_StoryGameMode_C'
[2025.03.29-09.53.21:687][786]LogWorld: Bringing World /Game/JapanDynasty/Maps/MainGame/MainGame_WP.MainGame_WP up for play (max tick rate 0) at 2025.03.29-17.53.21
[2025.03.29-09.53.21:716][786]LogWorld: Bringing up level for play took: 2.681041
[2025.03.29-09.53.21:967][786]LogMemory: Warning: Freeing 33554432 bytes from backup pool to handle out of memory.
[2025.03.29-09.53.21:968][786]LogMemory: Warning: MemoryStats:
	AvailablePhysical 13022797824
	 AvailableVirtual 6021120
	     UsedPhysical 4221833216
	 PeakUsedPhysical 4641353728
	      UsedVirtual 6495985664
	  PeakUsedVirtual 6499397632
[2025.03.29-09.53.21:968][786]Allocator Stats for binned2 are not in this build set BINNED2_ALLOCATOR_STATS 1 in MallocBinned2.cpp
[2025.03.29-09.53.21:968][786]LogWindows: Error: appError called: Fatal error: [File:C:\Projects\UECustom\UnrealEngine\Engine\Source\Runtime\Core\Private\GenericPlatform\GenericPlatformMemory.cpp] [Line: 251] 
Ran out of memory allocating 3137536 bytes with alignment 0. Last error msg: 分頁檔太小，無法完成操作。.



[2025.03.29-09.53.21:968][786]LogWindows: Windows GetLastError: 操作順利完成。 (0)
[2025.03.29-09.54.21:973][786]LogWindows: Error: === Critical error: ===
[2025.03.29-09.54.21:973][786]LogWindows: Error: 
[2025.03.29-09.54.21:973][786]LogWindows: Error: Fatal error: [File:C:\Projects\UECustom\UnrealEngine\Engine\Source\Runtime\Core\Private\GenericPlatform\GenericPlatformMemory.cpp] [Line: 251] 
[2025.03.29-09.54.21:973][786]LogWindows: Error: Ran out of memory allocating 3137536 bytes with alignment 0. Last error msg: 分頁檔太小，無法完成操作。.
[2025.03.29-09.54.21:973][786]LogWindows: Error: 
[2025.03.29-09.54.21:973][786]LogWindows: Error: 
[2025.03.29-09.54.21:973][786]LogWindows: Error: 
[2025.03.29-09.54.21:985][786]LogExit: Executing StaticShutdownAfterError
[2025.03.29-09.54.21:992][786]LogWindows: FPlatformMisc::RequestExit(1, LaunchWindowsStartup.ExceptionHandler)
[2025.03.29-09.54.21:992][786]LogWindows: FPlatformMisc::RequestExitWithStatus(1, 3, LaunchWindowsStartup.ExceptionHandler)
[2025.03.29-09.54.21:992][786]LogCore: Engine exit requested (reason: Win RequestExit)
