Log file open, 04/02/25 19:40:35
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:530][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:531][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:532][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:532][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:532][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:532][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:532][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:532][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:532][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:532][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:532][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:532][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:533][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:533][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:533][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:533][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:533][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:533][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:533][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:533][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:533][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:533][690]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.04.02-11.42.39:830][690]LogLoad: Took 32.548430 seconds to LoadMap(/Game/JapanDynasty/Maps/MainGame/MainGame_WP)
[2025.04.02-11.42.39:871][690]LogBlueprintUserMessages: [BP_AutoTraversalCamera_C_UAID_88D82EF57A9D877D01_1240626207] true
[2025.04.02-11.42.39:871][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_WORKSTATION_Filtration_BLDPart_C_UAID_04421A93728ABAE101_1831990802
[2025.04.02-11.42.39:871][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_CRAFTING_Carpentry_BLDPart_C_UAID_04421A93728ABAE101_1831985799
[2025.04.02-11.42.40:332][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2403099778
[2025.04.02-11.42.40:332][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1766300582
[2025.04.02-11.42.40:333][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 990759008
[2025.04.02-11.42.40:333][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3059530812
[2025.04.02-11.42.40:333][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1109946371
[2025.04.02-11.42.40:333][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3314465600
[2025.04.02-11.42.40:333][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 327610806
[2025.04.02-11.42.40:334][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3165324067
[2025.04.02-11.42.40:334][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3368996512
[2025.04.02-11.42.40:334][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 546219577
[2025.04.02-11.42.40:334][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3783753587
[2025.04.02-11.42.40:334][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 122459417
[2025.04.02-11.42.40:334][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 4039060255
[2025.04.02-11.42.40:336][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1143540944
[2025.04.02-11.42.40:336][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2599227128
[2025.04.02-11.42.40:336][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3927929228
[2025.04.02-11.42.40:336][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2399437008
[2025.04.02-11.42.40:336][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3269841090
[2025.04.02-11.42.40:336][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2264401112
[2025.04.02-11.42.40:336][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2014076253
[2025.04.02-11.42.40:339][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3712630959
[2025.04.02-11.42.40:340][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 976956245
[2025.04.02-11.42.40:340][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 644691677
[2025.04.02-11.42.40:342][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 915921922
[2025.04.02-11.42.40:342][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1966523552
[2025.04.02-11.42.40:342][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1481990431
[2025.04.02-11.42.40:342][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3131871701
[2025.04.02-11.42.40:342][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1678526530
[2025.04.02-11.42.40:342][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2663069251
[2025.04.02-11.42.40:342][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 676016057
[2025.04.02-11.42.40:342][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1624615811
[2025.04.02-11.42.40:342][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1440706886
[2025.04.02-11.42.40:342][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1418541329
[2025.04.02-11.42.40:342][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3869963124
[2025.04.02-11.42.40:342][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3913789710
[2025.04.02-11.42.40:342][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 573743385
[2025.04.02-11.42.40:353][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1604885487
[2025.04.02-11.42.40:353][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3234714573
[2025.04.02-11.42.40:353][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1655736412
[2025.04.02-11.42.40:354][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 2948242647
[2025.04.02-11.42.40:354][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1354551970
[2025.04.02-11.42.40:354][690]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3405998379
[2025.04.02-11.42.43:040][690]LogSlate: Took 0.007520 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/ContentFonts/ChinaSimplify/Noto_Sans_SC-Family/NotoSansSC-Regular.ufont' (8284K)
[2025.04.02-11.42.43:041][690]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/ContentFonts/Europe_Ukraine_Russia/Roboto-Family/Roboto-Regular.ufont' (165K)
[2025.04.02-11.42.43:082][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.02-11.42.43:129][691]AnimBlueprintLog: Warning: SLOTNODE: 'Pelvis' in animation instance class ALS_AnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2025.04.02-11.42.43:132][691]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3329303817
[2025.04.02-11.42.43:139][691]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_2147466501] PlayerLocation: X=-178607.553 Y=-135268.265 Z=-7110.111
[2025.04.02-11.42.43:144][691]LogStreaming: Display: FlushAsyncLoading(925): 0 QueuedPackages, 1 AsyncPackages
[2025.04.02-11.42.43:147][691]LogTemp: Warning: Hello3.0
[2025.04.02-11.42.43:147][691]LogTemp: Warning: Hello3.1
[2025.04.02-11.42.43:147][691]LogTemp: Warning: Hello2.0
[2025.04.02-11.42.43:147][691]LogTemp: Warning: Hello2.1
[2025.04.02-11.42.43:149][691]LogScript: Warning: Script Msg: BP_PlayerStats DehydrationTick SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.02-11.42.43:200][691]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_WORKSTATION_RiceBoiling_BLDPart_C_UAID_04421A93728ABAE101_1831904775
[2025.04.02-11.42.43:200][691]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_WORKSTATION_Filtration_BLDPart_C_UAID_04421A93728ABAE101_1831972793
[2025.04.02-11.42.43:358][691]LogBlueprintUserMessages: [BP_SlotPool] Started creating inventory slot pool...
[2025.04.02-11.42.43:365][691]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/EngineFonts/Faces/RobotoRegular.ufont' (155K)
[2025.04.02-11.42.43:372][691]LogSlate: Took 0.006395 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/ContentFonts/ChinaSimplify/Noto_Sans_SC-Family/NotoSansSC-Regular.ufont' (8284K)
[2025.04.02-11.42.43:373][691]LogSlate: Took 0.000308 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/ContentFonts/Europe_Ukraine_Russia/Roboto-Family/Roboto-Regular.ufont' (165K)
[2025.04.02-11.42.43:411][691]LogNaniteStreaming: Warning: PERFORMANCE WARNING: Nanite is issuing IO requests using the legacy IO path. Expect slower streaming and higher CPU overhead. To avoid this penalty make sure iostore is enabled, it is supported by the platform, and that resources are built with -iostore.
[2025.04.02-11.42.43:457][691]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1679910274
[2025.04.02-11.42.43:457][691]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1356382130
[2025.04.02-11.42.43:457][691]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 1080585809
[2025.04.02-11.42.43:457][691]LogRHI: Encountered a new graphics PSO for the file cache but it was already precached at runtime: 3824389976
[2025.04.02-11.42.43:702][691]LogSlate: Took 0.008138 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/FancyFonts/ChinaSimplify/Noto_Serif_SC-Familty/NotoSerifSC-Regular.ufont' (10952K)
[2025.04.02-11.42.43:702][691]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/FancyFonts/Europe/Merienda-Family/Merienda-Regular.ufont' (85K)
[2025.04.02-11.42.43:845][691]LogScript: Warning: Script Msg: BP_PlayerStats DehydrationTick SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2025.04.02-11.42.46:400][691]LogBlueprintUserMessages: [BP_QuestMarkerManager] No quest marker with name: KikumatsuMarker
[2025.04.02-11.42.46:400][691]LogBlueprintUserMessages: [BP_QuestMarkerManager] No quest marker with name: HikobeiMarker
[2025.04.02-11.42.46:400][691]LogBlueprintUserMessages: [BP_QuestMarkerManager] No quest marker with name: HikobeiMarker
[2025.04.02-11.42.46:400][691]LogBlueprintUserMessages: [BP_QuestMarkerManager] No quest marker with name: MataMarker
[2025.04.02-11.42.46:400][691]LogBlueprintUserMessages: [BP_QuestMarkerManager] No quest marker with name: MataMarker
[2025.04.02-11.42.46:401][691]LogBlueprintUserMessages: [BP_QuestMarkerManager] No quest marker with name: MataMarker
[2025.04.02-11.42.46:401][691]LogBlueprintUserMessages: [BP_QuestMarkerManager] No quest marker with name: MataMarker
[2025.04.02-11.42.46:401][691]LogBlueprintUserMessages: [BP_QuestMarkerManager] No quest marker with name: MataMarker
[2025.04.02-11.42.46:401][691]LogBlueprintUserMessages: [BP_QuestMarkerManager] No quest marker with name: AnDongMarker
