Log file open, 03/25/25 00:26:56
[2025.03.24-16.26.59:126][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1281[mapPluginCallbacks] Callback sl.common:slAllocateResources:0x0
[2025.03.24-16.26.59:126][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1282[mapPluginCallbacks] Callback sl.common:slFreeResources:0x0
[2025.03.24-16.26.59:126][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1283[mapPluginCallbacks] Callback sl.common:slEvaluateFeature:0x7ff9f462c540
[2025.03.24-16.26.59:126][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1284[mapPluginCallbacks] Callback sl.common:slSetTag:0x7ff9f462b980
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1285[mapPluginCallbacks] Callback sl.common:slSetConsts:0x7ff9f462c2b0
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1079[processPluginHooks] Hook sl.common:slHookVkPresent:before - skipped
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1079[processPluginHooks] Hook sl.common:slHookVkCmdBindPipeline:after - skipped
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1079[processPluginHooks] Hook sl.common:slHookVkCmdBindDescriptorSets:after - skipped
[2025.03.24-16.26.59:127][  0]LogStreamlineD3D12RHI: FStreamlineD3D12RHIModule::StartupModule Leave
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1079[processPluginHooks] Hook sl.common:slHookVkBeginCommandBuffer:after - skipped
[2025.03.24-16.26.59:127][  0]LogStreamlineRHI: PluginBaseDir ../../../SengokuDynasty/Plugins/Streamline
[2025.03.24-16.26.59:127][  0]LogStreamlineRHI: SLBinariesDir ../../../SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64/
[2025.03.24-16.26.59:127][  0]LogStreamlineRHI: FStreamlineRHI::FStreamlineRHI Enter
[2025.03.24-16.26.59:127][  0]LogStreamlineRHI: FStreamlineRHI::FStreamlineRHI Leave
[2025.03.24-16.26.59:127][  0]LogStreamlineD3D12RHI: FStreamlineD3D12RHI::FStreamlineD3D12RHI Enter
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1103[processPluginHooks] Hook sl.common:slHookResizeSwapChainPre:before - OK
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1103[processPluginHooks] Hook sl.common:slHookPresent:before - OK
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1103[processPluginHooks] Hook sl.common:slHookPresent1:before - OK
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1279[mapPluginCallbacks] Callback sl.reflex:slSetData:0x7ffa58b75540
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1280[mapPluginCallbacks] Callback sl.reflex:slGetData:0x7ffa58b75b40
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1281[mapPluginCallbacks] Callback sl.reflex:slAllocateResources:0x0
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1282[mapPluginCallbacks] Callback sl.reflex:slFreeResources:0x0
[2025.03.24-16.26.59:127][  0]LogStreamlineD3D12RHI: SLisFeatureSupported(sl::kFeatureDLSS_G) -> (4, Result::eErrorOSDisabledHWS)
[2025.03.24-16.26.59:127][  0]LogStreamlineD3D12RHI: Skip registering IDXGISwapchainProvider, DLSS-FG unavailable (Result::eErrorOSDisabledHWS)
[2025.03.24-16.26.59:127][  0]LogStreamlineD3D12RHI: FStreamlineD3D12RHI::FStreamlineD3D12RHI Leave
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1283[mapPluginCallbacks] Callback sl.reflex:slEvaluateFeature:0x0
[2025.03.24-16.26.59:127][  0]LogStreamlineRHI: Streamline supported by the NVIDIA D3D12 RHI in the StreamlineD3D12RHI module at runtime
[2025.03.24-16.26.59:127][  0]LogStreamlineRHI: PlatformCreateStreamlineRHI Leave
[2025.03.24-16.26.59:127][  0]LogStreamlineRHI: FStreamlineRHIModule::StartupModule Leave
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1284[mapPluginCallbacks] Callback sl.reflex:slSetTag:0x0
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1285[mapPluginCallbacks] Callback sl.reflex:slSetConsts:0x0
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: [Info]: [25.03.2025 00-26-59][streamline][info]pluginmanager.cpp:1064[processPluginHooks] Plugin 'sl.reflex' has no registered hooks
[2025.03.24-16.26.59:127][  0]LogStreamlineAPI: Error: [Error]: [25.03.2025 00-26-59][streamline][error]sl.cpp:653[operator ()] Feature 'kFeatureDLSS_G' requires GPU hardware scheduling to be enabled in the OS
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'ArticyImporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/ArticyImporter/Content/' mounted to '/ArticyImporter/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'AsyncLoadingScreen', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/AsyncLoadingScreen/Content/' mounted to '/AsyncLoadingScreen/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'CrazyIvy', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/CrazyIvy/Content/' mounted to '/CrazyIvy/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'DLSS', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/DLSS/Content/' mounted to '/DLSS/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'EOSCoreUtilities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/EOSCoreUtilities-1.0.1/Content/' mounted to '/EOSCoreUtilities/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'EOSCore', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/EOSCore/Content/' mounted to '/EOSCore/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'FSR2', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FSR2-530/FSR2/Content/' mounted to '/FSR2/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'GASCompanion', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/GASCompanion/Content/' mounted to '/GASCompanion/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'LowEntryExtStdLib', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/LowEntryExtStdLib/Content/' mounted to '/LowEntryExtStdLib/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'SuperkamiUtlities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/SuperkamiUtlities/Content/' mounted to '/SuperkamiUtlities/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'Wwise', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Wwise/Content/' mounted to '/Wwise/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'Paper2D', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'ACLPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/ACLPlugin/Content/' mounted to '/ACLPlugin/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'AnimationWarping', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/AnimationWarping/Content/' mounted to '/AnimationWarping/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'ControlRigSpline', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'ControlRig', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'IKRig', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'Bridge', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:190][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Bridge/Content/' mounted to '/Bridge/'
[2025.03.24-16.26.59:190][  0]LogShaderLibrary: Display: Tried to open shader library 'AnimationSharing', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'ConcertSyncClient', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/' mounted to '/ConcertSyncClient/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'BlueprintHeaderView', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryMode', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'ModelingToolsEditorMode', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'LightMixer', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'ObjectMixer', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'SpeedTreeImporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'UVEditor', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/UVEditor/Content/' mounted to '/UVEditor/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'DatasmithContent', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'GLTFExporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'SkeletalMeshModelingTools', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/Animation/SkeletalMeshModelingTools/Content/' mounted to '/SkeletalMeshModelingTools/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosCaching', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosClothAsset', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosClothAsset/Content/' mounted to '/ChaosClothAsset/'
[2025.03.24-16.26.59:191][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosClothEditor', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.24-16.26.59:191][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2025.03.24-16.26.59:192][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosNiagara', but could not find it neither as a monolithic library nor as a chunked one.
